	118	115
	119	116
	120	117
	121	118
	124	121
	127	124
	130	127
	134	131
	135	143
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	145	141
	150	149
	151	150
	152	151
	154	153
	158	158
	163	163
	164	164
	165	165
	167	167
	173	174
	174	175
	177	177
	178	177
	180	177
	185	183
	189	187
	190	188
	193	191
	194	192
	198	196
	202	200
	203	201
	206	204
	207	205
	210	208
	211	209
	214	212
	215	213
	218	216
	223	221
	227	225
	231	229
	236	234
	244	239
	245	240
	249	244
	250	245
	252	247
	253	247
	255	247
net/minecraft/resource/DefaultResourcePack	168	179
	133	119
	139	125
	140	126
	141	138
	142	133
	143	134
	144	161
	146	162
	151	154
	156	171
	161	176
	36	33
	37	34
	38	35
	39	36
	40	37
	168	179
	41	38
	46	43
	48	44
	49	46
	50	47
	51	48
	52	49
	55	53
	59	57
	60	57
	62	58
	63	60
	64	61
	65	62
	67	64
	69	64
	70	64
	72	65
	76	69
	77	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	77
	86	78
	90	81
	91	82
	92	83
	94	85
	95	86
	98	89
	100	89
	101	89
	103	90
	106	93
	107	94
	108	95
	113	100
	115	101
	116	103
	117	104
	118	105
	119	106
	122	110
	125	112
	126	113
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	60	61
	18	19
	19	20
	22	23
	23	24
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	55	56
	56	57
	60	61
net/minecraft/loot/entry/GroupEntry	71	69
	32	31
	66	69
	36	35
	37	36
	39	39
	71	45
	13	12
	14	13
	48	52
	49	53
	18	17
	51	55
	23	22
	55	58
	24	23
	25	24
	27	26
	28	27
	60	63
	61	64
	30	29
	31	30
net/minecraft/util/profiling/jfr/event/StructureGenerationEvent	53	47
	49	43
	50	44
	51	45
	52	46
	53	47
net/minecraft/network/encryption/PublicPlayerSession	42	38
	33	29
	20	16
	37	33
	38	34
	39	35
	24	20
	42	38
	28	24
	13	12
	14	12
	15	12
net/minecraft/block/EndGatewayBlock	142	116
	128	106
	65	60
	66	61
	67	62
	68	63
	70	65
	134	106
	71	66
	74	69
	76	72
	142	116
	80	76
	85	81
	90	86
	91	88
	92	87
	93	89
	94	90
	95	91
	32	29
	99	93
	36	33
	37	34
	104	98
	41	38
	105	98
	106	110
	109	99
	47	44
	111	100
	112	101
	115	103
	52	49
	53	50
	54	72
	118	104
	56	51
	57	53
	58	54
	59	55
	60	56
	124	104
	61	57
	62	58
	63	59
net/minecraft/server/ServerTickManager	118	119
	19	19
	20	20
	23	23
	28	28
	29	29
	30	30
	33	33
	34	34
	37	37
	38	38
	41	41
	42	42
	44	44
	45	45
	46	46
	50	51
	51	52
	52	53
	53	54
	55	56
	59	61
	60	62
	61	63
	63	65
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	78	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	91	93
	92	94
	94	95
	95	96
	96	97
	97	98
	99	100
	100	101
	105	106
	106	107
	110	111
	111	112
	112	113
	113	114
	116	117
	117	118
	118	119
net/minecraft/predicate/collection/CollectionContainsPredicate	77	72
	64	41
	65	43
	66	44
	35	30
	67	45
	68	46
	40	35
	72	50
	13	12
	77	55
	47	61
	48	62
	49	63
	52	67
	21	17
	25	21
	57	72
	27	23
	28	24
net/minecraft/world/gen/stateprovider/PillarBlockStateProvider	30	31
	19	20
	20	21
	24	25
	29	30
	14	16
	30	31
net/minecraft/test/CustomTestProvider	0	0
net/minecraft/world/gen/carver/ConfiguredCarvers	86	97
	64	73
	65	74
	67	76
	68	76
	70	76
	76	84
	78	87
	79	88
	80	89
	81	90
	82	91
	83	92
	84	93
	86	97
	28	24
	32	28
	34	32
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	46	49
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	58	66
	60	69
	61	70
	62	71
	63	72
net/minecraft/world/timer/FunctionTimerCallback	34	32
	17	16
	33	31
	18	18
	34	32
	19	19
	23	23
	24	24
	12	12
	28	27
	13	13
	29	28
net/minecraft/datafixer/fix/EntityRenameFix	48	40
	32	29
	35	31
	36	31
	37	32
	39	33
	40	34
	42	35
	43	36
	46	38
	48	40
	20	19
	21	20
	22	21
	27	25
	28	26
	30	27
	31	28
net/minecraft/client/gl/GlImportProcessor	152	132
	129	113
	130	114
	131	115
	134	117
	135	118
	143	127
	144	128
	147	130
	148	131
	149	132
	150	132
	24	28
	152	132
	25	29
	27	30
	28	31
	32	35
	34	36
	36	37
	37	38
	38	39
	39	41
	40	42
	44	43
	45	44
	46	45
	47	46
	50	49
	54	50
	56	51
	57	52
	58	53
	59	54
	60	55
	63	58
	64	59
	65	60
	68	61
	70	62
	71	63
	73	66
	76	68
	77	69
	81	72
	82	73
	84	74
	87	79
	88	80
	89	81
	91	84
	95	88
	96	89
	97	90
	99	91
	101	91
	103	91
	106	93
	110	98
	111	99
	112	100
	113	100
	114	100
	116	101
	120	105
	124	109
	125	110
	126	111
net/minecraft/network/encryption/PacketEncryptionManager	46	44
	32	31
	34	32
	38	36
	39	37
	41	38
	42	39
	43	40
	45	43
	46	44
	15	14
	16	15
	19	18
	20	19
	21	20
	23	23
	24	24
	28	28
	29	29
	31	30
net/minecraft/command/argument/ColorArgumentType	51	52
	51	52
	36	36
	21	21
	37	37
	38	38
	39	41
	24	25
	41	39
	27	28
	46	47
	31	32
net/minecraft/unused/packageinfo/PackageInfo8857	0	0
net/minecraft/datafixer/fix/MemoryExpiryDataFix	56	38
	35	18
	51	34
	39	22
	55	38
	56	38
	43	26
	30	13
	31	14
	47	30
net/minecraft/util/path/SymlinkFinder	84	80
	65	63
	67	65
	68	66
	70	68
	74	71
	75	72
	80	76
	81	77
	19	19
	20	20
	84	80
	23	23
	24	24
	25	25
	27	27
	30	30
	31	31
	32	32
	36	36
	40	40
	41	41
	42	42
	45	45
	46	46
	49	48
	50	49
	53	54
	55	50
	56	51
	60	57
	61	58
net/minecraft/advancement/AdvancementCriterion	12	18
	12	18
net/minecraft/client/render/model/json/ModelVariantMap	165	159
	131	155
	132	156
	135	158
	136	159
	141	101
	143	102
	145	104
	146	105
	147	106
	149	108
	152	111
	154	113
	155	114
	156	115
	157	116
	158	117
	160	119
	161	120
	162	121
	164	123
	165	124
	48	49
	52	53
	56	57
	57	58
	58	59
	62	63
	63	64
	64	65
	66	67
	71	72
	72	73
	74	75
	75	77
	77	76
	82	82
	87	87
	89	88
	90	89
	93	92
	98	97
	104	130
	106	131
	107	132
	109	133
	110	134
	113	136
	117	141
	119	142
	120	143
	121	145
	122	146
	126	150
net/minecraft/client/render/debug/BreezeDebugRenderer	95	90
	64	55
	65	56
	66	57
	67	58
	68	60
	71	65
	72	66
	73	67
	74	68
	77	71
	78	72
	80	75
	81	76
	84	79
	85	80
	86	81
	87	82
	90	85
	91	86
	94	89
	95	90
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	54
	63	54
net/minecraft/network/handler/PacketDeflater	51	50
	33	30
	35	31
	36	32
	37	34
	38	35
	39	36
	41	39
	43	42
	46	45
	15	15
	16	16
	17	17
	50	49
	51	50
	21	20
	23	21
	24	22
	26	24
	27	25
	28	26
	30	28
	31	29
net/minecraft/client/render/entity/model/ZombieEntityModel	9	12
	8	11
	9	12
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/world/gen/structure/IglooStructure	38	35
	32	29
	33	30
	34	31
	19	17
	20	18
	38	35
	24	22
	28	26
	29	27
	31	28
net/minecraft/client/util/NarratorManager	115	117
	66	69
	68	70
	70	71
	71	72
	72	73
	73	74
	75	76
	78	80
	80	83
	83	86
	22	25
	23	26
	87	90
	88	93
	26	29
	90	91
	27	30
	91	93
	28	31
	29	32
	94	96
	31	34
	95	97
	34	37
	98	100
	35	38
	99	103
	36	39
	37	40
	39	42
	42	45
	43	46
	107	109
	46	49
	110	111
	47	50
	48	51
	49	52
	50	53
	114	116
	115	117
	53	56
	56	59
	60	63
	61	64
	63	66
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	34	36
	32	33
	33	34
	34	36
	21	24
	22	25
	23	26
	27	31
	28	36
	31	32
net/minecraft/enchantment/effect/entity/SummonEntityEnchantmentEffect	62	56
	34	34
	35	35
	36	52
	39	36
	40	37
	41	52
	44	38
	45	39
	46	52
	49	40
	50	41
	53	44
	54	45
	57	48
	58	52
	27	25
	28	26
	29	27
	30	29
	62	56
net/minecraft/server/dedicated/command/StopCommand	21	17
	16	12
	17	13
	18	14
	21	17
	12	10
	13	11
	14	11
	15	11
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/datafixer/fix/ChunkHeightAndBiomeFix	582	553
	512	396
	514	398
	515	399
	516	400
	519	402
	520	403
	521	404
	522	405
	523	406
	524	408
	525	409
	526	410
	527	411
	528	412
	529	413
	530	414
	534	418
	535	419
	539	424
	543	428
	547	432
	548	433
	549	434
	551	436
	552	437
	558	442
	559	443
	561	444
	562	445
	564	446
	565	449
	567	450
	568	451
	569	453
	570	454
	572	457
	574	447
	578	462
	579	462
	582	462
	111	466
	112	467
	113	468
	114	469
	115	470
	116	471
	117	472
	118	473
	119	474
	120	475
	121	476
	122	477
	123	478
	124	479
	125	480
	126	481
	127	482
	128	483
	129	484
	130	485
	131	486
	132	487
	133	488
	134	489
	135	490
	136	491
	137	492
	138	493
	139	494
	140	495
	141	496
	142	497
	143	498
	144	499
	145	500
	146	501
	147	502
	148	503
	149	504
	150	505
	151	506
	152	507
	153	508
	154	509
	155	510
	156	511
	157	512
	158	513
	159	514
	160	515
	161	516
	162	517
	163	518
	164	519
	165	520
	166	521
	167	522
	168	523
	169	524
	170	525
	171	526
	172	527
	173	528
	174	529
	175	530
	176	531
	177	532
	178	533
	179	534
	180	535
	181	536
	182	537
	183	538
	184	539
	185	540
	186	541
	187	542
	188	543
	189	544
	190	545
	191	546
	192	547
	193	548
	194	549
	195	550
	196	551
	197	552
	198	553
	201	100
	202	101
	206	105
	207	106
	208	107
	210	108
	211	109
	212	110
	213	111
	215	112
	216	116
	217	120
	218	121
	219	122
	220	123
	221	124
	222	125
	224	126
	225	127
	226	129
	228	131
	229	132
	231	133
	232	134
	235	135
	236	136
	237	137
	238	138
	239	138
	240	139
	241	140
	242	140
	248	142
	249	143
	250	144
	251	145
	253	148
	254	149
	255	150
	256	151
	257	152
	258	153
	261	157
	262	158
	265	160
	266	161
	267	162
	268	163
	269	164
	270	165
	271	166
	275	170
	278	172
	279	173
	280	174
	282	177
	290	185
	291	186
	293	187
	294	188
	297	190
	298	191
	299	192
	300	193
	304	194
	305	195
	309	196
	310	197
	313	199
	315	199
	318	199
	323	206
	325	207
	326	208
	327	209
	329	211
	330	212
	331	213
	333	215
	334	216
	335	217
	337	218
	339	221
	340	222
	341	223
	342	225
	343	226
	345	229
	346	230
	350	234
	352	237
	356	241
	360	245
	362	246
	363	247
	366	248
	367	249
	370	251
	371	252
	372	253
	373	254
	374	255
	375	256
	377	257
	378	258
	381	260
	382	261
	383	262
	384	263
	385	264
	386	266
	387	266
	391	268
	392	269
	393	270
	394	271
	395	273
	396	274
	397	275
	398	276
	399	277
	400	278
	401	279
	403	282
	407	286
	409	287
	411	291
	412	292
	413	294
	416	299
	418	302
	423	307
	427	313
	428	314
	430	315
	431	315
	433	317
	434	318
	435	319
	436	320
	437	321
	440	323
	443	324
	448	329
	449	330
	450	331
	451	332
	453	333
	455	334
	458	336
	462	340
	463	341
	465	342
	467	344
	468	346
	469	347
	470	348
	472	351
	476	356
	477	357
	478	358
	480	361
	485	366
	486	367
	487	369
	488	369
	489	370
	491	372
	493	373
	495	375
	497	378
	498	369
	500	381
	505	386
	506	388
	507	389
	508	390
	509	391
net/minecraft/structure/processor/NopStructureProcessor	15	15
	6	7
	11	11
	15	15
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/util/math/noise/SimplexNoiseSampler	252	192
	37	34
	38	35
	39	36
	40	40
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	57	56
	62	60
	63	62
	64	63
	66	65
	67	66
	69	69
	75	73
	76	74
	77	75
	80	76
	81	77
	82	78
	85	79
	86	80
	94	83
	96	84
	97	85
	100	87
	101	88
	108	91
	109	92
	112	93
	113	94
	116	95
	117	96
	119	97
	120	98
	121	99
	125	100
	126	101
	127	102
	131	103
	136	107
	137	108
	139	109
	140	110
	141	111
	142	112
	143	113
	145	114
	146	115
	147	116
	149	117
	150	118
	151	119
	160	126
	161	127
	163	128
	164	129
	165	130
	166	131
	167	132
	168	133
	169	134
	171	135
	172	136
	173	137
	174	138
	175	139
	176	140
	179	142
	180	143
	181	144
	182	145
	183	146
	184	147
	188	149
	190	150
	191	151
	192	152
	193	153
	194	154
	195	155
	196	156
	198	157
	199	158
	200	159
	201	160
	202	161
	203	162
	206	164
	207	165
	208	166
	209	167
	210	168
	211	169
	220	172
	221	173
	222	174
	225	175
	226	176
	227	177
	230	178
	231	179
	232	180
	235	181
	236	182
	237	183
	239	184
	240	185
	241	186
	242	187
	245	188
	246	189
	247	190
	248	191
	252	192
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/command/argument/SignedArgumentType	0	0
net/minecraft/entity/ai/brain/task/BreezeShootTask	112	107
	67	72
	68	73
	69	74
	70	75
	74	78
	75	79
	77	82
	78	83
	79	84
	83	87
	84	88
	85	89
	86	103
	90	90
	92	91
	93	103
	96	93
	34	32
	98	94
	99	95
	100	96
	101	97
	105	98
	43	49
	107	100
	108	103
	47	52
	111	106
	48	53
	112	107
	50	54
	51	56
	52	57
	53	58
	54	59
	56	62
	57	64
	62	68
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/datafixer/fix/WorldUuidFix	51	54
	35	36
	36	39
	37	40
	38	40
	45	47
	46	50
	15	15
	47	51
	16	16
	48	52
	49	52
	50	53
	51	54
	20	20
	21	23
	22	24
	23	25
	24	26
	25	26
	31	32
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	88	86
	65	60
	68	63
	69	64
	72	67
	73	68
	74	69
	75	70
	78	74
	79	76
	82	79
	83	80
	87	85
	88	86
	29	25
	30	26
	31	27
	32	28
	35	31
	39	35
	40	36
	43	39
	44	40
	47	43
	51	47
	52	48
	54	49
	58	53
	62	57
	63	58
net/minecraft/data/loottable/vanilla/VanillaEntityLootTableGenerator	820	1185
	49	47
	50	48
	54	52
	56	53
	57	53
	60	54
	61	54
	64	55
	65	55
	68	56
	69	56
	72	57
	73	57
	76	58
	77	58
	80	59
	81	61
	82	62
	83	64
	84	66
	85	70
	88	73
	89	75
	90	76
	91	78
	92	80
	94	85
	95	87
	96	89
	98	94
	99	96
	100	98
	101	103
	104	106
	105	108
	106	109
	107	111
	108	112
	112	115
	113	115
	116	116
	117	118
	118	119
	119	121
	120	123
	122	128
	123	130
	124	132
	125	136
	128	139
	129	141
	130	142
	131	144
	132	146
	134	151
	135	153
	136	155
	140	161
	141	163
	142	164
	143	166
	144	167
	146	169
	147	171
	148	172
	149	173
	152	176
	153	178
	154	179
	155	181
	156	183
	158	188
	159	190
	160	192
	164	199
	165	201
	166	202
	167	204
	168	206
	170	211
	171	213
	172	216
	175	221
	176	223
	177	224
	178	226
	179	228
	183	235
	184	237
	185	238
	186	240
	187	242
	191	248
	192	250
	193	251
	194	253
	195	255
	197	260
	198	262
	199	263
	200	264
	201	265
	204	268
	206	269
	207	269
	210	270
	211	272
	212	273
	213	275
	214	277
	218	283
	219	283
	222	284
	223	286
	224	287
	225	287
	226	287
	228	288
	229	290
	230	292
	231	296
	234	299
	235	301
	236	302
	237	304
	238	306
	239	310
	242	313
	243	313
	246	314
	247	314
	250	315
	251	317
	252	318
	253	320
	254	322
	256	327
	257	329
	258	331
	262	337
	263	337
	266	338
	267	340
	268	341
	269	343
	270	345
	274	351
	275	351
	278	352
	279	354
	280	355
	281	357
	282	359
	284	364
	285	366
	286	368
	287	374
	288	378
	290	380
	291	382
	292	383
	293	384
	294	385
	297	388
	298	390
	299	391
	300	393
	301	395
	305	401
	306	403
	307	404
	308	406
	309	408
	311	413
	312	415
	313	416
	314	417
	315	418
	316	419
	317	420
	320	423
	321	425
	322	426
	323	428
	324	429
	328	432
	329	432
	332	433
	333	435
	334	436
	335	438
	336	439
	338	441
	339	443
	340	444
	344	447
	345	449
	346	450
	347	452
	348	454
	352	460
	353	462
	354	463
	355	465
	356	466
	357	470
	358	473
	360	478
	361	483
	362	488
	366	494
	367	496
	368	497
	369	499
	370	501
	374	507
	375	509
	376	510
	377	512
	378	514
	380	519
	381	521
	382	523
	386	530
	387	530
	390	531
	391	533
	392	534
	393	536
	394	537
	398	540
	399	542
	400	543
	401	545
	402	547
	406	553
	407	555
	408	556
	409	558
	410	560
	411	564
	414	567
	415	569
	416	570
	417	572
	418	574
	422	581
	423	583
	424	584
	425	586
	426	588
	427	593
	431	597
	432	597
	435	598
	436	600
	437	601
	438	603
	439	605
	440	612
	444	619
	445	621
	446	622
	447	624
	448	625
	450	627
	451	629
	452	630
	453	631
	456	634
	457	636
	458	637
	459	639
	460	641
	462	646
	463	648
	464	650
	466	656
	467	658
	468	659
	469	660
	470	661
	473	664
	474	666
	475	667
	476	669
	477	670
	479	672
	480	674
	481	675
	482	676
	485	679
	486	681
	487	682
	488	684
	489	686
	491	692
	492	692
	496	694
	497	696
	498	699
	499	699
	500	699
	504	702
	505	704
	506	705
	507	707
	508	708
	509	709
	512	712
	513	712
	516	713
	517	715
	518	716
	519	718
	520	720
	522	725
	523	727
	524	729
	528	735
	529	737
	530	738
	531	740
	532	742
	536	748
	537	750
	538	751
	539	753
	540	755
	541	761
	542	767
	546	772
	547	772
	550	773
	551	775
	552	776
	553	778
	554	779
	558	782
	559	784
	560	785
	561	787
	562	789
	564	794
	565	796
	566	798
	567	802
	570	805
	571	807
	572	808
	573	810
	574	812
	578	818
	579	820
	580	821
	581	823
	582	825
	584	830
	585	832
	586	834
	588	839
	589	841
	590	843
	591	848
	594	851
	595	853
	596	854
	597	856
	598	858
	602	864
	603	864
	606	865
	607	867
	608	868
	609	870
	610	872
	614	878
	615	880
	616	881
	617	883
	618	884
	620	886
	621	888
	622	889
	623	890
	626	893
	627	895
	628	896
	629	898
	630	900
	632	906
	633	908
	634	909
	635	911
	639	915
	640	915
	643	916
	644	916
	647	917
	648	918
	649	918
	650	918
	651	918
	654	920
	655	920
	658	921
	659	923
	660	924
	661	926
	662	928
	663	932
	666	935
	667	937
	668	938
	669	940
	670	942
	671	947
	672	952
	673	957
	674	962
	675	967
	677	973
	678	975
	679	977
	683	983
	684	983
	687	984
	688	986
	689	987
	690	989
	691	991
	693	996
	694	998
	695	1000
	697	1005
	698	1007
	699	1008
	700	1009
	701	1010
	704	1013
	705	1013
	708	1014
	709	1016
	710	1017
	711	1019
	712	1021
	716	1027
	717	1027
	720	1028
	721	1030
	722	1031
	723	1033
	724	1035
	726	1040
	727	1042
	728	1043
	729	1044
	730	1045
	731	1046
	732	1047
	735	1050
	736	1052
	737	1053
	738	1055
	739	1057
	743	1063
	744	1065
	745	1066
	746	1068
	747	1070
	749	1075
	750	1077
	751	1079
	753	1084
	754	1086
	755	1087
	756	1088
	757	1089
	760	1092
	761	1094
	762	1095
	763	1097
	764	1099
	766	1105
	767	1107
	768	1109
	772	1115
	773	1115
	776	1116
	777	1116
	780	1117
	781	1119
	782	1120
	783	1122
	784	1124
	786	1129
	787	1131
	788	1132
	789	1133
	790	1134
	791	1135
	792	1136
	794	1139
	797	1142
	798	1143
	799	1145
	800	1147
	802	1152
	803	1154
	804	1156
	805	1162
	806	1166
	808	1168
	809	1170
	810	1171
	811	1172
	812	1174
	813	1176
	814	1177
	815	1178
	816	1179
	817	1181
	818	1183
	819	1184
	820	1185
net/minecraft/fluid/FluidState	137	134
	129	126
	67	63
	68	64
	69	65
	133	130
	70	66
	71	67
	72	68
	137	134
	76	73
	80	77
	81	78
	84	81
	85	82
	88	85
	92	89
	93	90
	32	31
	96	93
	33	32
	100	97
	39	35
	105	102
	43	39
	109	106
	47	43
	113	110
	51	47
	117	114
	55	51
	121	118
	59	55
	125	122
	63	59
net/minecraft/entity/ai/goal/DoorInteractGoal	104	105
	64	62
	65	63
	68	64
	69	65
	70	66
	74	71
	75	72
	76	73
	81	82
	21	21
	22	22
	86	87
	23	23
	87	88
	88	89
	25	25
	89	90
	28	28
	29	29
	93	94
	31	31
	32	32
	33	33
	34	34
	98	99
	99	100
	36	36
	100	101
	101	102
	102	103
	40	42
	104	105
	41	43
	42	44
	43	45
	46	48
	50	52
	51	53
	53	54
	54	55
	56	57
	57	58
	58	59
	59	75
	62	60
	63	61
net/minecraft/item/SpawnEggItem	189	190
	131	130
	135	134
	136	135
	137	136
	138	137
	139	138
	142	142
	147	147
	151	153
	152	154
	156	157
	157	158
	159	160
	161	163
	162	164
	165	166
	166	167
	167	168
	170	170
	172	171
	46	41
	174	172
	47	42
	175	173
	176	174
	49	43
	50	44
	181	182
	54	48
	182	183
	55	49
	183	184
	56	50
	184	185
	185	186
	59	52
	60	53
	61	54
	189	190
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	74	65
	75	66
	77	68
	80	71
	81	72
	82	82
	83	83
	86	86
	91	93
	93	94
	94	95
	95	96
	98	97
	99	116
	102	98
	103	98
	104	99
	105	100
	107	101
	108	113
	110	102
	111	103
	112	104
	113	105
	115	107
	116	108
	117	109
	118	110
	122	121
	127	126
net/minecraft/util/collection/WeightedList	114	97
	65	61
	66	62
	67	63
	70	66
	74	70
	75	71
	78	74
	82	78
	87	82
	91	86
	28	21
	29	22
	94	89
	95	90
	32	25
	96	91
	33	26
	97	92
	98	93
	36	29
	103	97
	40	33
	104	97
	41	34
	105	97
	106	97
	45	38
	46	39
	47	40
	114	52
	51	44
	56	48
net/minecraft/enchantment/EnchantmentEffectContext	14	13
	13	12
	14	13
net/minecraft/client/gui/screen/ingame/HandledScreens	114	93
	70	40
	71	41
	72	42
	74	44
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	89	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	41	24
	42	25
	107	47
	44	26
	108	49
	45	30
	109	50
	110	51
	47	28
	111	52
	48	30
	114	56
	53	34
	58	90
	60	91
	61	92
	62	93
net/minecraft/datafixer/schema/Schema2704	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	34	32
	16	16
	17	16
	33	31
	18	16
	34	32
	19	16
	24	20
	25	21
	29	26
	30	27
	15	16
	31	29
net/minecraft/data/DataWriter	14	14
	12	12
	13	13
	14	14
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/entity/ai/goal/WanderAroundFarGoal	34	28
	16	14
	32	28
	34	28
	19	17
	20	18
	21	19
	26	24
	28	25
	29	26
	15	13
	31	28
net/minecraft/entity/passive/PassiveEntity	214	207
	129	127
	131	128
	132	129
	133	130
	134	131
	136	134
	138	136
	139	137
	140	138
	141	139
	142	139
	143	140
	144	141
	145	141
	148	144
	151	147
	152	147
	153	147
	154	147
	155	148
	157	150
	30	29
	31	30
	161	154
	35	34
	36	35
	166	159
	39	38
	167	160
	41	39
	42	40
	170	163
	45	43
	47	44
	175	168
	180	173
	55	52
	56	53
	57	54
	60	57
	189	182
	190	183
	191	184
	64	61
	65	62
	194	187
	67	64
	195	188
	198	191
	199	192
	72	69
	73	75
	74	70
	202	195
	75	71
	76	72
	78	75
	206	199
	79	76
	207	200
	80	77
	81	78
	82	79
	210	203
	83	80
	86	84
	214	207
	87	85
	89	87
	92	90
	93	91
	96	94
	97	95
	99	96
	100	97
	101	98
	103	100
	107	104
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	117	114
	121	118
	122	119
	124	122
	125	123
net/minecraft/datafixer/mapping/LegacyCoralBlockMapping	0	0
net/minecraft/entity/passive/WanderingTraderEntity	296	296
	262	263
	263	264
	264	265
	265	266
	266	267
	270	271
	271	272
	272	273
	276	277
	277	278
	282	283
	283	284
	284	285
	286	286
	287	287
	288	288
	290	290
	293	293
	296	296
	60	57
	61	58
	65	62
	66	70
	67	80
	68	83
	69	84
	70	85
	71	86
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	78	93
	79	94
	80	95
	81	96
	82	97
	83	98
	88	103
	93	108
	99	113
	100	114
	102	115
	103	116
	106	119
	107	120
	108	121
	111	124
	112	125
	114	128
	116	130
	121	136
	122	137
	123	152
	126	139
	127	140
	129	141
	130	152
	133	142
	134	143
	136	144
	137	145
	138	146
	139	147
	140	148
	142	152
	145	155
	146	157
	147	158
	148	159
	150	161
	154	165
	155	166
	157	167
	158	168
	160	170
	164	174
	165	175
	166	176
	168	179
	169	179
	171	180
	172	181
	176	185
	181	190
	182	191
	183	192
	185	194
